Date,Flow,Temperature,DO
5/7/2021,3663.917526,15.8,
5/8/2021,3822.680412,15.4,
5/9/2021,3923.71134,15.3,
5/10/2021,4024.742268,15.5,
5/11/2021,3923.71134,15.8,
5/12/2021,3894.845361,16.2,
5/13/2021,3808.247423,16.3,
5/14/2021,3750.515464,16.2,
5/15/2021,3793.814433,16.1,
5/16/2021,3894.845361,16.5,
5/17/2021,4039.175258,16.5,
5/18/2021,4111.340206,16.6,
5/19/2021,4226.804124,16.5,8.73
5/20/2021,4313.402062,16,
5/21/2021,4443.298969,15.5,
5/22/2021,4602.061856,15.8,
5/23/2021,4775.257732,16,
5/24/2021,4919.587629,16,
5/25/2021,5092.783505,16,
5/26/2021,5179.381443,16,
5/27/2021,5208.247423,16.2,
5/28/2021,5222.680412,16.2,
5/29/2021,5280.412371,16.2,
5/30/2021,5294.845361,16,
5/31/2021,5251.546392,15.8,
6/1/2021,5150.515464,15.6,
6/2/2021,5020.618557,15.7,
6/3/2021,4876.28866,16.2,
6/4/2021,4659.793814,16.4,
6/5/2021,4371.134021,16.8,
6/6/2021,4082.474227,17.5,
6/7/2021,3764.948454,18.3,
6/8/2021,3505.154639,18.6,
6/9/2021,3331.958763,19.6,
6/10/2021,3303.092784,20.2,
6/11/2021,3389.690722,20.4,
6/12/2021,3447.42268,20.3,
6/13/2021,3404.123711,20.8,
6/14/2021,3418.556701,21,
6/15/2021,3418.556701,20.6,
6/16/2021,3389.690722,21.2,8.36
6/17/2021,3360.824742,21.4,
6/18/2021,3331.958763,21.8,
6/19/2021,3303.092784,22.2,
6/20/2021,3288.659794,22.4,
6/21/2021,3187.628866,22.6,
6/22/2021,3057.731959,23.2,
6/23/2021,2927.835052,24,
6/24/2021,2826.804124,24.3,
6/25/2021,2783.505155,24.8,
6/26/2021,2682.474227,25.2,
6/27/2021,2682.474227,25.3,
6/28/2021,2740.206186,25.3,
6/29/2021,2769.072165,25.6,
6/30/2021,2783.505155,25.8,
7/1/2021,2754.639175,26,
7/2/2021,2725.773196,25.6,
7/3/2021,2581.443299,25.2,
7/4/2021,2523.71134,25.2,
7/5/2021,2480.412371,24.8,
7/6/2021,2408.247423,25,
7/7/2021,2393.814433,25.2,
7/8/2021,2408.247423,25.3,
7/9/2021,2422.680412,25.4,
7/10/2021,2393.814433,25.4,
7/11/2021,2364.948454,25.4,
7/12/2021,2350.515464,25.6,
7/13/2021,2235.051546,26,
7/14/2021,2278.350515,26.3,
7/15/2021,2278.350515,26.1,
7/16/2021,2336.082474,25.8,
7/17/2021,2538.14433,25.7,
7/18/2021,2639.175258,25.5,
7/19/2021,2696.907216,24.4,
7/20/2021,2668.041237,23.8,5.95
7/21/2021,2668.041237,23.5,
7/22/2021,2826.804124,23.7,
7/23/2021,3101.030928,23.5,
7/24/2021,3331.958763,23.2,
7/25/2021,3591.752577,23,
7/26/2021,3678.350515,23,
7/27/2021,3606.185567,23,
7/28/2021,3461.85567,24.4,
7/29/2021,3259.793814,24.5,
7/30/2021,3014.43299,25,
7/31/2021,2797.938144,25.3,
8/1/2021,2711.340206,25.9,
8/2/2021,2595.876289,25.9,
8/3/2021,2480.412371,25.8,
8/4/2021,2393.814433,25.7,
8/5/2021,2336.082474,26,
8/6/2021,2307.216495,25.6,
8/7/2021,2422.680412,26,
8/8/2021,2595.876289,26,
8/9/2021,2711.340206,27,
8/10/2021,2740.206186,26.2,
8/11/2021,2812.371134,26.5,
8/12/2021,2870.103093,26,
8/13/2021,2913.402062,24.9,
8/14/2021,2927.835052,24,
8/15/2021,2855.670103,24,
8/16/2021,2769.072165,24,
8/17/2021,2610.309278,23.8,
8/18/2021,2422.680412,23.8,
8/19/2021,2263.917526,23.8,
8/20/2021,2134.020619,23.4,
8/21/2021,2148.453608,23.4,
8/22/2021,2292.783505,23.1,
8/23/2021,2437.113402,23,
8/24/2021,2364.948454,23,
8/25/2021,2321.649485,23,7.04
8/26/2021,2206.185567,22.9,
8/27/2021,2119.587629,22.2,
8/28/2021,2076.28866,20.8,
8/29/2021,2162.886598,20.2,
8/30/2021,2249.484536,19.6,
8/31/2021,2292.783505,19.5,
9/1/2021,2350.515464,19.4,
9/2/2021,2408.247423,19.4,
9/3/2021,2451.546392,19.3,
9/4/2021,2567.010309,19.4,
9/5/2021,2740.206186,19.3,
9/6/2021,3000,19,
9/7/2021,3028.865979,18.8,
9/8/2021,3000,18.5,
9/9/2021,2884.536082,18.4,
9/10/2021,2682.474227,18.2,
9/11/2021,2451.546392,18.5,
9/12/2021,2220.618557,18.3,
9/13/2021,2047.42268,18.8,
9/14/2021,1845.360825,19.3,
9/15/2021,1787.628866,19.8,
9/16/2021,1758.762887,20,
9/17/2021,1672.164948,20.2,
9/18/2021,1571.134021,20.2,
9/19/2021,1542.268041,20.2,
9/20/2021,1542.268041,20.2,
9/21/2021,1542.268041,19,
9/22/2021,1571.134021,18.8,7.76
9/23/2021,1643.298969,18.5,
9/24/2021,1715.463918,17.6,
9/25/2021,1758.762887,17.8,
9/26/2021,1802.061856,18,
9/27/2021,1802.061856,18.2,
9/28/2021,1729.896907,18.2,
9/29/2021,1744.329897,18.4,
9/30/2021,1657.731959,18.2,
10/1/2021,1585.56701,17.5,
10/2/2021,1657.731959,17.4,
10/3/2021,1715.463918,17,
10/4/2021,1672.164948,16.7,
10/5/2021,1686.597938,16.8,
10/6/2021,1715.463918,17,
10/7/2021,1701.030928,16.2,
10/8/2021,1542.268041,15.3,
10/9/2021,1470.103093,14.8,
10/10/2021,1600,14.2,
10/11/2021,1585.56701,14,
10/12/2021,1600,13.8,
10/13/2021,1802.061856,13.7,
10/14/2021,1975.257732,13.4,
10/15/2021,2004.123711,12.8,
10/16/2021,2032.989691,12.4,
10/17/2021,2076.28866,12.4,
10/18/2021,2061.85567,12.5,
10/19/2021,1960.824742,12.5,
10/20/2021,1903.092784,12.8,11.52
10/21/2021,1845.360825,13,
10/22/2021,1773.195876,13.3,
10/23/2021,1715.463918,13.3,
10/24/2021,1672.164948,13.1,
10/25/2021,1715.463918,12.2,
10/26/2021,1672.164948,11.8,
10/27/2021,1513.402062,11.4,
10/28/2021,1484.536082,11,
10/29/2021,1556.701031,11,
10/30/2021,1628.865979,11.6,
10/31/2021,1585.56701,11,
11/1/2021,1585.56701,10.8,
11/2/2021,1614.43299,10.7,
11/3/2021,1527.835052,10.9,
11/4/2021,1600,11,
11/5/2021,1556.701031,11.5,
11/6/2021,1585.56701,11.5,
11/7/2021,1874.226804,11,
11/8/2021,2336.082474,11,
11/9/2021,2653.608247,10.5,
11/10/2021,2826.804124,10,
11/11/2021,2913.402062,9.7,
11/12/2021,2783.505155,9.5,
11/13/2021,2538.14433,9.4,
11/14/2021,2437.113402,9.4,
11/15/2021,2249.484536,9.2,
11/16/2021,2119.587629,9,
11/17/2021,2004.123711,8.6,11.53
11/18/2021,1802.061856,8.3,
11/19/2021,1701.030928,8.1,
11/20/2021,1701.030928,8.4,
11/21/2021,1701.030928,8.6,
11/22/2021,1686.597938,8.4,
11/23/2021,1686.597938,8.3,
11/24/2021,1498.969072,8,
11/25/2021,1585.56701,7.8,
11/26/2021,1643.298969,7.7,
11/27/2021,1571.134021,7.5,
11/28/2021,1571.134021,7.5,
11/29/2021,1513.402062,7.7,
11/30/2021,1498.969072,7,
12/1/2021,1686.597938,6.6,
12/2/2021,2004.123711,6.5,
12/3/2021,2393.814433,6.4,
12/4/2021,2523.71134,6.2,
12/5/2021,2754.639175,6,
12/6/2021,3086.597938,5.8,
12/7/2021,3216.494845,5.5,
12/8/2021,3447.42268,5.4,
12/9/2021,3447.42268,5.2,
12/10/2021,3649.484536,5,
12/11/2021,3779.381443,4.8,
12/12/2021,3750.515464,4.5,
12/13/2021,3678.350515,4,
12/14/2021,3649.484536,3.6,
12/15/2021,3577.319588,3.5,
12/16/2021,3447.42268,3.4,
12/17/2021,3303.092784,3.3,
12/18/2021,3144.329897,3.3,
12/19/2021,3115.463918,3.2,
12/20/2021,3057.731959,3.2,
12/21/2021,2855.670103,3.4,
12/22/2021,2711.340206,3.2,
12/23/2021,2581.443299,3,
12/24/2021,2465.979381,3.3,
12/25/2021,2422.680412,3.9,
12/26/2021,2422.680412,4.4,
12/27/2021,2538.14433,4.1,
12/28/2021,2668.041237,3.9,
12/29/2021,2927.835052,3.9,11.25
12/30/2021,3115.463918,4,
12/31/2021,3375.257732,4,
